out_file1.txt
importMaze Mazes/Solvable1.txt True							      |	importMaze Mazes/Solvable1.txt True
0 1 1 0 0							      |	0 1 1 0 0
							      |
0 1 1 1 0							      |	0 1 1 1 0
1 1 0 1 1							      |	1 1 0 1 1
0 1 0 1 1							      |	0 1 0 1 1
0 0 1 0 0							      |	0 0 1 0 0
0 1 0 1 1							      |	0 1 0 1 1
							      |
0 0 1 1 0							      |	0 0 1 1 0
0 0 0 0 0							      |	0 0 0 0 0
0 1 1 0 1							      |	0 1 1 0 1
0 1 1 1 0							      |	0 1 1 1 0
0 1 1 0 1							      |	0 1 1 0 1
							      |
importMaze Mazes/Unsolvable3.txt True							      |	importMaze Mazes/Unsolvable3.txt True
toString							      |	toString
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
							      |
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
							      |
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
							      |
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 0							      |	1 1 1 1 0
							      |
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 0							      |	1 1 1 1 0
1 1 1 0 1							      |	1 1 1 0 1
							      |
out_file2.txt
toString							      |	toString
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
							      |
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
							      |
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
							      |
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
							      |
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
							      |
importMaze Mazes/Invalid1.txt False							      |	importMaze Mazes/Invalid1.txt False
toString							      |	toString
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
							      |
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
							      |
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
							      |
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
							      |
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
							      |
importMaze Mazes/Solvable1.txt True							      |	importMaze Mazes/Solvable1.txt True
toString							      |	toString
1 1 0 1 0							      |	1 1 0 1 0
0 0 0 1 0							      |	0 0 0 1 0
1 1 1 1 0							      |	1 1 1 1 0
1 0 0 0 0							      |	1 0 0 0 0
1 0 0 0 0							      |	1 0 0 0 0
							      |
0 1 0 1 0							      |	0 1 0 1 0
0 0 0 0 0							      |	0 0 0 0 0
0 0 0 0 0							      |	0 0 0 0 0
0 0 0 0 0							      |	0 0 0 0 0
1 0 0 0 0							      |	1 0 0 0 0
							      |
0 1 0 1 0							      |	0 1 0 1 0
0 1 0 0 0							      |	0 1 0 0 0
0 1 1 1 0							      |	0 1 1 1 0
0 0 0 0 0							      |	0 0 0 0 0
1 0 0 0 0							      |	1 0 0 0 0
							      |
0 0 0 1 0							      |	0 0 0 1 0
0 0 0 0 0							      |	0 0 0 0 0
0 0 0 1 0							      |	0 0 0 1 0
0 0 0 0 0							      |	0 0 0 0 0
1 0 0 0 0							      |	1 0 0 0 0
							      |
0 0 0 1 0							      |	0 0 0 1 0
0 0 0 1 0							      |	0 0 0 1 0
0 0 0 1 0							      |	0 0 0 1 0
0 0 0 0 0							      |	0 0 0 0 0
1 1 1 1 1							      |	1 1 1 1 1
							      |
importMaze Mazes/Invalid2.txt False							      |	importMaze Mazes/Invalid2.txt False
toString							      |	toString
1 1 0 1 0							      |	1 1 0 1 0
0 0 0 1 0							      |	0 0 0 1 0
1 1 1 1 0							      |	1 1 1 1 0
1 0 0 0 0							      |	1 0 0 0 0
1 0 0 0 0							      |	1 0 0 0 0
							      |
0 1 0 1 0							      |	0 1 0 1 0
0 0 0 0 0							      |	0 0 0 0 0
0 0 0 0 0							      |	0 0 0 0 0
0 0 0 0 0							      |	0 0 0 0 0
1 0 0 0 0							      |	1 0 0 0 0
							      |
0 1 0 1 0							      |	0 1 0 1 0
0 1 0 0 0							      |	0 1 0 0 0
0 1 1 1 0							      |	0 1 1 1 0
0 0 0 0 0							      |	0 0 0 0 0
1 0 0 0 0							      |	1 0 0 0 0
							      |
0 0 0 1 0							      |	0 0 0 1 0
0 0 0 0 0							      |	0 0 0 0 0
0 0 0 1 0							      |	0 0 0 1 0
0 0 0 0 0							      |	0 0 0 0 0
1 0 0 0 0							      |	1 0 0 0 0
							      |
0 0 0 1 0							      |	0 0 0 1 0
0 0 0 1 0							      |	0 0 0 1 0
0 0 0 1 0							      |	0 0 0 1 0
0 0 0 0 0							      |	0 0 0 0 0
1 1 1 1 1							      |	1 1 1 1 1
							      |
importMaze Mazes/Invalid3.txt False							      |	importMaze Mazes/Invalid3.txt False
importMaze Mazes/Invalid4.txt False							      |	importMaze Mazes/Invalid4.txt False
importMaze Mazes/Invalid5.txt False							      |	importMaze Mazes/Invalid5.txt False
importMaze Mazes/Nonexistant.txt False							      |	importMaze Mazes/Nonexistant.txt False
out_file3.txt
importMaze Mazes/Solvable1.txt True							      |	importMaze Mazes/Solvable1.txt True
toString							      |	toString
1 1 0 1 0							      |	1 1 0 1 0
0 0 0 1 0							      |	0 0 0 1 0
1 1 1 1 0							      |	1 1 1 1 0
1 0 0 0 0							      |	1 0 0 0 0
1 0 0 0 0							      |	1 0 0 0 0
							      |
0 1 0 1 0							      |	0 1 0 1 0
0 0 0 0 0							      |	0 0 0 0 0
0 0 0 0 0							      |	0 0 0 0 0
0 0 0 0 0							      |	0 0 0 0 0
1 0 0 0 0							      |	1 0 0 0 0
							      |
0 1 0 1 0							      |	0 1 0 1 0
0 1 0 0 0							      |	0 1 0 0 0
0 1 1 1 0							      |	0 1 1 1 0
0 0 0 0 0							      |	0 0 0 0 0
1 0 0 0 0							      |	1 0 0 0 0
							      |
0 0 0 1 0							      |	0 0 0 1 0
0 0 0 0 0							      |	0 0 0 0 0
0 0 0 1 0							      |	0 0 0 1 0
0 0 0 0 0							      |	0 0 0 0 0
1 0 0 0 0							      |	1 0 0 0 0
							      |
0 0 0 1 0							      |	0 0 0 1 0
0 0 0 1 0							      |	0 0 0 1 0
0 0 0 1 0							      |	0 0 0 1 0
0 0 0 0 0							      |	0 0 0 0 0
1 1 1 1 1							      |	1 1 1 1 1
							      |
solveMaze VALID solution given							      |	solveMaze Maze has no valid solution
importMaze Mazes/Solvable2.txt True							      |	importMaze Mazes/Solvable2.txt True
toString							      |	toString
1 0 1 1 1							      |	1 0 1 1 1
1 1 1 1 0							      |	1 1 1 1 0
0 1 0 0 1							      |	0 1 0 0 1
0 1 1 0 0							      |	0 1 1 0 0
0 0 0 0 1							      |	0 0 0 0 1
							      |
1 0 1 0 0							      |	1 0 1 0 0
1 0 1 0 0							      |	1 0 1 0 0
1 0 0 0 1							      |	1 0 0 0 1
1 0 0 1 1							      |	1 0 0 1 1
0 0 1 1 1							      |	0 0 1 1 1
							      |
1 1 0 0 0							      |	1 1 0 0 0
0 1 0 0 1							      |	0 1 0 0 1
1 0 0 0 0							      |	1 0 0 0 0
0 0 0 1 1							      |	0 0 0 1 1
0 1 1 0 0							      |	0 1 1 0 0
							      |
0 1 1 1 0							      |	0 1 1 1 0
1 1 0 1 1							      |	1 1 0 1 1
0 1 0 1 1							      |	0 1 0 1 1
0 0 1 0 0							      |	0 0 1 0 0
0 1 0 1 1							      |	0 1 0 1 1
							      |
0 0 1 1 0							      |	0 0 1 1 0
0 0 0 0 0							      |	0 0 0 0 0
0 1 1 0 1							      |	0 1 1 0 1
0 1 1 1 0							      |	0 1 1 1 0
0 1 1 1 1							      |	0 1 1 1 1
							      |
solveMaze VALID solution given							      |	solveMaze Maze has no valid solution
importMaze Mazes/Solvable3.txt True							      |	importMaze Mazes/Solvable3.txt True
toString							      |	toString
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
							      |
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
							      |
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
							      |
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
							      |
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
1 1 1 1 1							      |	1 1 1 1 1
							      |
solveMaze VALID solution given							      |	solveMaze Maze has no valid solution
out_file4.txt
importMaze Mazes/Unsolvable1.txt True							      |	importMaze Mazes/Unsolvable1.txt True
solveMaze Maze has no valid solution							      |	solveMaze Maze has no valid solution
importMaze Mazes/Unsolvable2.txt True							      |	importMaze Mazes/Unsolvable2.txt True
solveMaze Maze has no valid solution							      |	solveMaze Maze has no valid solution
importMaze Mazes/Unsolvable3.txt True							      |	importMaze Mazes/Unsolvable3.txt True
solveMaze Maze has no valid solution							      |	solveMaze Maze has no valid solution
